('2306','23:06:660894:623','2016-11-04','0bbcc669-22a6-11e7-a91a-142d273f8cf7','4346123271'),
('2308','23:08:115979:416','2016-11-26','0c1152f7-22a6-11e7-a91a-142d273f8cf7','7485148176'),
('2306','23:06:832144:833','2016-11-04','0bbcc510-22a6-11e7-a91a-142d273f8cf7','4612323371'),
('2308','23:08:219082:366','2016-11-26','0c115483-22a6-11e7-a91a-142d273f8cf7','6337852378'),
('2306','23:06:204331:54','2016-11-03','0bbcc5f6-22a6-11e7-a91a-142d273f8cf7','6461972573'),
('2306','23:06:809182:616','2016-11-03','0bbcc4d2-22a6-11e7-a91a-142d273f8cf7','1044264716'),
('2306','23:06:700784:274','2016-11-02','0bbcc490-22a6-11e7-a91a-142d273f8cf7','8003420843'),
('2306','23:06:894916:133','2016-11-02','0bbcc5bd-22a6-11e7-a91a-142d273f8cf7','1033840461'),
('2306','23:06:132172:424','2016-11-01','0bbcc687-22a6-11e7-a91a-142d273f8cf7','1390259831'),
('2306','23:06:484319:918','2016-11-01','0bbcc531-22a6-11e7-a91a-142d273f8cf7','7010201573'),
('2306','23:06:828269:499','2016-11-01','0bbcc2e4-22a6-11e7-a91a-142d273f8cf7','0495905883'),
('2308','23:08:431587:313','2016-11-25','0c115436-22a6-11e7-a91a-142d273f8cf7','5398849719'),
('2306','23:06:860608:325','2016-11-01','0bbcc5fc-22a6-11e7-a91a-142d273f8cf7','4654487911'),
('2308','23:08:512407:412','2016-11-25','0c1154c2-22a6-11e7-a91a-142d273f8cf7','7640608861'),
('2306','23:06:167560:866','2016-11-30','0bc604cf-22a6-11e7-a91a-142d273f8cf7','9263254777'),
('2306','23:06:185053:585','2016-11-30','0bc602af-22a6-11e7-a91a-142d273f8cf7','6073928797'),
('2308','23:08:193482:40','2016-11-24','0c115508-22a6-11e7-a91a-142d273f8cf7','8772431189'),
('2308','23:08:868703:569','2016-11-24','0c11543d-22a6-11e7-a91a-142d273f8cf7','8387938456'),
                                                                                              ('2306','23:06:302975:512','2016-11-30','0bc601ca-22a6-11e7-a91a-142d273f8cf7','7852581135'),
                                                                                              ('2306','23:06:955872:570','2016-11-30','0bc60186-22a6-11e7-a91a-142d273f8cf7','2412270145'),
('2308','23:08:107364:199','2016-11-23','0c115462-22a6-11e7-a91a-142d273f8cf7','9956332107'),
('2308','23:08:623766:24','2016-11-23','0c115507-22a6-11e7-a91a-142d273f8cf7','8001736257'),
('2306','23:06:165022:171','2016-11-29','0bc60400-22a6-11e7-a91a-142d273f8cf7','4059429405'),
('2308','23:08:751704:18','2016-11-23','0c115530-22a6-11e7-a91a-142d273f8cf7','1285768842'),
('2308','23:08:788173:731','2016-11-23','0c1151d9-22a6-11e7-a91a-142d273f8cf7','8143231711'),
('2306','23:06:616029:581','2016-11-29','0bc6024d-22a6-11e7-a91a-142d273f8cf7','0787551849'),
('2306','23:06:618270:518','2016-11-29','0bc60342-22a6-11e7-a91a-142d273f8cf7','8833469456'),
('2308','23:08:925825:504','2016-11-23','0c115383-22a6-11e7-a91a-142d273f8cf7','2150949416'),
('2308','23:08:648738:881','2016-11-22','0c11522b-22a6-11e7-a91a-142d273f8cf7','5926394193'),
('2308','23:08:743762:550','2016-11-22','0c115350-22a6-11e7-a91a-142d273f8cf7','9385712127'),
('2306','23:06:444855:124','2016-11-27','0bc603fc-22a6-11e7-a91a-142d273f8cf7','8016646859'),
('2306','23:06:864791:247','2016-11-27','0bc60123-22a6-11e7-a91a-142d273f8cf7','8777499566'),
('2308','23:08:769609:227','2016-11-22','0c115515-22a6-11e7-a91a-142d273f8cf7','9080534363'),
('2306','23:08:507922:760','2016-11-21','0c115214-22a6-11e7-a91a-142d273f8cf7','1595833991'),
                                                                                              ('2308','23:08:565940:83','2016-11-21','0c11534c-22a6-11e7-a91a-142d273f8cf7','7676272842'),
('2306','23:06:114727:518','2016-11-26','0bc6016f-22a6-11e7-a91a-142d273f8cf7','4285253459'),
('2306','23:06:203515:946','2016-11-26','0bc6012a-22a6-11e7-a91a-142d273f8cf7','7649727115'),
('2308','23:08:858551:139','2016-11-21','0c1151e3-22a6-11e7-a91a-142d273f8cf7','4087980984'),
('2306','23:06:712539:449','2016-11-26','0bc60276-22a6-11e7-a91a-142d273f8cf7','1074858735'),
                                                                                              ('2306','23:06:796794:244','2016-11-26','0bc6024a-22a6-11e7-a91a-142d273f8cf7','3286562251'),
('2308','23:08:794278:483','2016-11-20','0c115442-22a6-11e7-a91a-142d273f8cf7','6737589630'),
('2306','23:06:766662:620','2016-11-25','0bc602b1-22a6-11e7-a91a-142d273f8cf7','9206982373'),
                                                                                              ('2308','23:08:347682:188','2016-11-19','0c115265-22a6-11e7-a91a-142d273f8cf7','7435932965'),
                                                                                             ('2308','23:08:707022:342','2016-11-19','0c11534e-22a6-11e7-a91a-142d273f8cf7','7137793136'),
('2308','23:08:461789:349','2016-11-18','0c115182-22a6-11e7-a91a-142d273f8cf7','7335332107'),
('2306','23:06:698803:833','2016-11-24','0bc60399-22a6-11e7-a91a-142d273f8cf7','2268300173'),
('2306','23:06:714541:30','2016-11-24','0bc602a8-22a6-11e7-a91a-142d273f8cf7','7339147745'),
('2308','23:08:485968:139','2016-11-18','0c11544a-22a6-11e7-a91a-142d273f8cf7','6021725190'),
('2308','23:08:409453:724','2016-11-17','0c115551-22a6-11e7-a91a-142d273f8cf7','0959636558'),
('2306','23:06:136365:806','2016-11-23','0bc602b9-22a6-11e7-a91a-142d273f8cf7','7869434758'),
('2306','23:06:460092:197','2016-11-23','0bc6038b-22a6-11e7-a91a-142d273f8cf7','7176654138'),
('2308','23:08:421121:591','2016-11-17','0c1153b5-22a6-11e7-a91a-142d273f8cf7','9690765125'),
('2306','23:06:352755:595','2016-11-22','0bc60341-22a6-11e7-a91a-142d273f8cf7','1054973826'),
('2308','23:08:773864:298','2016-11-17','0c115343-22a6-11e7-a91a-142d273f8cf7','2431975787'),
('2306','23:06:537395:869','2016-11-22','0bc602b7-22a6-11e7-a91a-142d273f8cf7','7551644984'),
('2308','23:08:875050:603','2016-11-16','0c1153d8-22a6-11e7-a91a-142d273f8cf7','2723404227'),
('2306','23:06:579742:819','2016-11-22','0bc602d7-22a6-11e7-a91a-142d273f8cf7','4695380852'),
('2308','23:08:382902:818','2016-11-15','0c1153a3-22a6-11e7-a91a-142d273f8cf7','7795941883'),
('2306','23:06:347721:559','2016-11-21','0bc60409-22a6-11e7-a91a-142d273f8cf7','1246928797'),
('2308','23:08:674351:540','2016-11-15','0c115407-22a6-11e7-a91a-142d273f8cf7','3988820579'),
('2306','23:06:483931:781','2016-11-21','0bc60465-22a6-11e7-a91a-142d273f8cf7','7653133697'),
('2308','23:08:425032:463','2016-11-14','0c11529d-22a6-11e7-a91a-142d273f8cf7','0698346374'),
('2306','23:06:924888:923','2016-11-21','0bc60455-22a6-11e7-a91a-142d273f8cf7','7002322706'),
('2308','23:08:549886:919','2016-11-14','0c115282-22a6-11e7-a91a-142d273f8cf7','6597757836'),
('2306','23:06:970902:107','2016-11-21','0bc604b9-22a6-11e7-a91a-142d273f8cf7','9937167638'),
('2308','23:08:570826:876','2016-11-14','0c1151d7-22a6-11e7-a91a-142d273f8cf7','3591108906'),
('2306','23:06:312990:833','2016-11-20','0bc604a2-22a6-11e7-a91a-142d273f8cf7','6211860172'),
('2308','23:08:332709:828','2016-11-13','0c11530d-22a6-11e7-a91a-142d273f8cf7','5287965567'),
('2306','23:06:627632:789','2016-11-20','0bc60293-22a6-11e7-a91a-142d273f8cf7','6127215624'),
('2308','23:08:507728:391','2016-11-13','0c1152b0-22a6-11e7-a91a-142d273f8cf7','1377534538'),
('2306','23:06:803634:735','2016-11-20','0bc60183-22a6-11e7-a91a-142d273f8cf7','2134274750'),
('2308','23:08:562366:670','2016-11-13','0c1151c6-22a6-11e7-a91a-142d273f8cf7','5357646177'),
('2306','23:06:251750:330','2016-11-19','0bc60191-22a6-11e7-a91a-142d273f8cf7','4449910467'),
('2308','23:08:151922:918','2016-11-12','0c115386-22a6-11e7-a91a-142d273f8cf7','6436221588'),
('2306','23:06:456472:120','2016-11-19','0bc6032f-22a6-11e7-a91a-142d273f8cf7','1310249438'),
('2308','23:08:316905:12','2016-11-12','0c115520-22a6-11e7-a91a-142d273f8cf7','4280674634'),

                                                                                             ('2308','23:08:670308:928','2016-11-12','0c1152be-22a6-11e7-a91a-142d273f8cf7','5723961248'),
                                                                                             ('2306','23:06:879254:203','2016-11-19','0bc601dc-22a6-11e7-a91a-142d273f8cf7','2381524882'),
                                                                                              ('2306','23:06:163376:58','2016-11-18','0bc60167-22a6-11e7-a91a-142d273f8cf7','2068594710'),
('2308','23:08:756069:891','2016-11-12','0c1153d9-22a6-11e7-a91a-142d273f8cf7','8643139471'),
('2306','23:06:502381:144','2016-11-18','0bc602a1-22a6-11e7-a91a-142d273f8cf7','0377607724'),
                                                                                             ('2306','23:06:111933:118','2016-11-17','0bc60168-22a6-11e7-a91a-142d273f8cf7','4914939603'),
('2308','23:08:765222:143','2016-11-11','0c11550f-22a6-11e7-a91a-142d273f8cf7','6523279958'),
('2308','23:08:852239:550','2016-11-11','0c115306-22a6-11e7-a91a-142d273f8cf7','2796871384'),
('2306','23:06:366555:321','2016-11-16','0bc601c6-22a6-11e7-a91a-142d273f8cf7','7679463542'),
('2306','23:06:607688:939','2016-11-16','0bc603e3-22a6-11e7-a91a-142d273f8cf7','8282562666'),
('2308','23:08:357526:881','2016-11-10','0c1153a6-22a6-11e7-a91a-142d273f8cf7','8837272475'),
('2308','23:08:952593:413','2016-11-10','0c1153e9-22a6-11e7-a91a-142d273f8cf7','7271638293'),
('2306','23:06:683235:368','2016-11-16','0bc601f1-22a6-11e7-a91a-142d273f8cf7','4680533213'),
('2306','23:06:949380:344','2016-11-16','0bc60325-22a6-11e7-a91a-142d273f8cf7','2135992395'),
('2308','23:08:677503:683','2016-11-09','0c115313-22a6-11e7-a91a-142d273f8cf7','7195535263'),
('2308','23:08:940025:383','2016-11-09','0c11530c-22a6-11e7-a91a-142d273f8cf7','4222575824'),
('2306','23:06:399970:83','2016-11-15','0bc603ac-22a6-11e7-a91a-142d273f8cf7','6889484670'),
('2308','23:08:322413:54','2016-11-08','0c1151be-22a6-11e7-a91a-142d273f8cf7','8391970887'),
('2306','23:06:612000:210','2016-11-15','0bc60295-22a6-11e7-a91a-142d273f8cf7','9393248422'),
('2308','23:08:785050:499','2016-11-08','0c1154ad-22a6-11e7-a91a-142d273f8cf7','8813335201'),
                                                                                              ('2306','23:06:421456:392','2016-11-12','0bc6025e-22a6-11e7-a91a-142d273f8cf7','4022339568'),
('2308','23:08:233637:70','2016-11-06','0c1154e1-22a6-11e7-a91a-142d273f8cf7','6936220703'),
('2308','23:08:705061:543','2016-11-06','0c11544c-22a6-11e7-a91a-142d273f8cf7','3365828715'),
('2306','23:06:473058:910','2016-11-11','0bc603e1-22a6-11e7-a91a-142d273f8cf7','6579669482'),
('2308','23:08:841761:79','2016-11-06','0c1154d3-22a6-11e7-a91a-142d273f8cf7','0986581966'),
('2306','23:06:679113:114','2016-11-10','0bc6043b-22a6-11e7-a91a-142d273f8cf7','0844465593'),
                                                                                              ('2308','23:08:873336:367','2016-11-06','0c115525-22a6-11e7-a91a-142d273f8cf7','7222556664'),
('2306','23:06:885909:463','2016-11-10','0bc6025c-22a6-11e7-a91a-142d273f8cf7','3178707496'),
('2306','23:06:226676:508','2016-11-09','0bc60272-22a6-11e7-a91a-142d273f8cf7','5207384275'),
('2308','23:08:117496:113','2016-11-05','0c115437-22a6-11e7-a91a-142d273f8cf7','8154117433'),
('2308','23:08:355580:254','2016-11-05','0c1154fa-22a6-11e7-a91a-142d273f8cf7','1434590626'),
('2308','23:08:940599:413','2016-11-05','0c1151ca-22a6-11e7-a91a-142d273f8cf7','6128879345'),
('2306','23:06:540549:721','2016-11-08','0bc60352-22a6-11e7-a91a-142d273f8cf7','3404904439'),
('2306','23:06:266986:514','2016-11-07','0bc60303-22a6-11e7-a91a-142d273f8cf7','9948764106'),
('2308','23:08:116949:389','2016-11-04','0c115506-22a6-11e7-a91a-142d273f8cf7','3868800574'),
('2306','23:06:370565:436','2016-11-07','0bc600fa-22a6-11e7-a91a-142d273f8cf7','9152227489'),
('2308','23:08:681732:805','2016-11-04','0c1153fc-22a6-11e7-a91a-142d273f8cf7','2333798951'),
('2306','23:06:172434:701','2016-11-06','0bc60461-22a6-11e7-a91a-142d273f8cf7','1591777520'),
                                                                                              ('2306','23:06:969077:965','2016-11-06','0bc6049b-22a6-11e7-a91a-142d273f8cf7','8816974353'),
                                                                                              ('2306','23:06:980171:76'','2016-11-06','0bc6030c-22a6-11e7-a91a-142d273f8cf7','3857905207'),
('2308','23:08:152626:224','2016-11-02','0c115335-22a6-11e7-a91a-142d273f8cf7','5678353594'),
('2306','23:06:185000:888','2016-11-05','0bc600fe-22a6-11e7-a91a-142d273f8cf7','6029445277'),
('2306','23:06:202898:274','2016-11-05','0bc60497-22a6-11e7-a91a-142d273f8cf7','6675116998'),
('2308','23:08:345230:811','2016-11-02','0c1152e1-22a6-11e7-a91a-142d273f8cf7','5180662557'),
('2306','23:06:336485:819','2016-11-05','0bc6038a-22a6-11e7-a91a-142d273f8cf7','9038385573'),
('2308','23:08:373961:110','2016-11-02','0c1154d0-22a6-11e7-a91a-142d273f8cf7','7620473591'),
('2306','23:06:343352:784','2016-11-05','0bc60230-22a6-11e7-a91a-142d273f8cf7','3019590218'),
('2308','23:08:430877:240','2016-11-02','0c115499-22a6-11e7-a91a-142d273f8cf7','1982224103'),
('2306','23:06:655307:428','2016-11-05','0bc604c5-22a6-11e7-a91a-142d273f8cf7','1799487486'),
('2308','23:08:459825:785','2016-11-02','0c1151e5-22a6-11e7-a91a-142d273f8cf7','5543456673'),
('2308','23:08:729702:573','2016-11-02','0c115445-22a6-11e7-a91a-142d273f8cf7','6386666326'),
                                                                                              ('2306','23:06:851310:188','2016-11-04','0bc602e4-22a6-11e7-a91a-142d273f8cf7','9463617901'),
                                                                                              ('2306','23:06:254044:933','2016-11-02','0bc600f6-22a6-11e7-a91a-142d273f8cf7','0759896121'),
('2308','23:08:211047:172','2016-11-30','0c1a9152-22a6-11e7-a91a-142d273f8cf7','2288277806'),
('2306','23:06:919325:351','2016-11-02','0bc603ae-22a6-11e7-a91a-142d273f8cf7','9236968216'),
('2308','23:08:353713:858','2016-11-30','0c1a8e1a-22a6-11e7-a91a-142d273f8cf7','2285336858'),
                                                                                              ('2306','23:06:573620:44','2016-11-01','0bc604c2-22a6-11e7-a91a-142d273f8cf7','6554158574'),

                                                                                             ('2306','23:06:625018:474','2016-11-01','0bc6045b-22a6-11e7-a91a-142d273f8cf7','6849819114'),
('2306','23:06:847866:734','2016-11-01','0bc6037c-22a6-11e7-a91a-142d273f8cf7','8591400581'),
('2306','23:06:981784:268','2016-11-01','0bc60329-22a6-11e7-a91a-142d273f8cf7','6460732921'),
('2308','23:08:627436:135','2016-11-30','0c1a8f02-22a6-11e7-a91a-142d273f8cf7','2704931406'),
('2307','23:07:134538:200','2016-11-15','0bc604db-22a6-11e7-a91a-142d273f8cf7','1134278746'),
('2308','23:08:165657:175','2016-11-29','0c1a9073-22a6-11e7-a91a-142d273f8cf7','0355946559'),
('2307','23:07:123169:830','2016-11-30','0bd02a7f-22a6-11e7-a91a-142d273f8cf7','7341602932'),
('2308','23:08:156069:460','2016-11-28','0c1a9034-22a6-11e7-a91a-142d273f8cf7','3833715887'),
('2307','23:07:554594:808','2016-11-30','0bd02a00-22a6-11e7-a91a-142d273f8cf7','0934845148'),
('2308','23:08:600655:379','2016-11-28','0c1a90d1-22a6-11e7-a91a-142d273f8cf7','8197200588'),
('2307','23:07:738267:575','2016-11-30','0bd029fb-22a6-11e7-a91a-142d273f8cf7','3914667320'),
('2308','23:08:241828:863','2016-11-27','0c1a9108-22a6-11e7-a91a-142d273f8cf7','9013111758'),
('2307','23:07:935865:966','2016-11-30','0bd02bec-22a6-11e7-a91a-142d273f8cf7','3073211565'),
('2308','23:08:536463:790','2016-11-27','0c1a8e8e-22a6-11e7-a91a-142d273f8cf7','4095706398'),
('2307','23:07:437463:359','2016-11-29','0bd02c08-22a6-11e7-a91a-142d273f8cf7','7701985720'),
('2308','23:08:729598:953','2016-11-27','0c1a8f71-22a6-11e7-a91a-142d273f8cf7','3443930498'),
('2308','23:08:504662:371','2016-11-26','0c1a8e97-22a6-11e7-a91a-142d273f8cf7','8405669625'),
('2307','23:07:573551:189','2016-11-29','0bd02bdc-22a6-11e7-a91a-142d273f8cf7','0202231385'),
('2308','23:08:401090:992','2016-11-25','0c1a90fb-22a6-11e7-a91a-142d273f8cf7','6551472468'),
                                                                                              ('2308','23:08:533496:520','2016-11-25','0c1a9194-22a6-11e7-a91a-142d273f8cf7','2487925587'),
('2307','23:07:183464:313','2016-11-28','0bd02bd9-22a6-11e7-a91a-142d273f8cf7','9995617990'),
('2308','23:08:817210:211','2016-11-25','0c1a8e8a-22a6-11e7-a91a-142d273f8cf7','0202194240'),
('2307','23:07:897555:523','2016-11-28','0bd02cf0-22a6-11e7-a91a-142d273f8cf7','8653179294'),
('2308','23:08:984603:591','2016-11-25','0c1a8fdf-22a6-11e7-a91a-142d273f8cf7','4977244372'),
('2307','23:07:233691:488','2016-11-27','0bd02b81-22a6-11e7-a91a-142d273f8cf7','5352498450'),
('2308','23:08:684653:494','2016-11-24','0c1a8e4e-22a6-11e7-a91a-142d273f8cf7','6736243205'),
('2307','23:07:738754:351','2016-11-27','0bd02d9f-22a6-11e7-a91a-142d273f8cf7','8836178222'),
('2307','23:07:780782:563','2016-11-27','0bd02cae-22a6-11e7-a91a-142d273f8cf7','4114858777'),
('2308','23:08:661341:695','2016-11-23','0c1a8f43-22a6-11e7-a91a-142d273f8cf7','7222331161'),
('2308','23:08:953434:673','2016-11-23','0c1a907b-22a6-11e7-a91a-142d273f8cf7','0410331761'),
('2307','23:07:799805:262','2016-11-27','0bd02ce4-22a6-11e7-a91a-142d273f8cf7','0515289933'),
('2307','23:07:987952:686','2016-11-27','0bd02d56-22a6-11e7-a91a-142d273f8cf7','2754809516'),
                                                                                              ('2307','23:07:299059:306','2016-11-26','0bd02ba4-22a6-11e7-a91a-142d273f8cf7','3677193529'),
('2308','23:08:380411:211','2016-11-22','0c1a9115-22a6-11e7-a91a-142d273f8cf7','5930199459'),
('2307','23:07:531470:295','2016-11-26','0bd02c54-22a6-11e7-a91a-142d273f8cf7','5209626281'),
('2308','23:08:502876:457','2016-11-22','0c1a912c-22a6-11e7-a91a-142d273f8cf7','5246563971'),
('2308','23:08:113166:549','2016-11-21','0c1a8f21-22a6-11e7-a91a-142d273f8cf7','7901494416'),
('2307','23:07:915840:987','2016-11-26','0bd02d3b-22a6-11e7-a91a-142d273f8cf7','6958940756'),
('2308','23:08:451655:791','2016-11-21','0c1a8e87-22a6-11e7-a91a-142d273f8cf7','5166225947'),
('2307','23:07:924276:1','2016-11-26','0bd02c23-22a6-11e7-a91a-142d273f8cf7','4975275240'),
('2308','23:08:568217:930','2016-11-21','0c1a8eb9-22a6-11e7-a91a-142d273f8cf7','9977572810'),
('2307','23:07:107382:531','2016-11-25','0bd02b30-22a6-11e7-a91a-142d273f8cf7','7672435551'),
('2308','23:08:651640:703','2016-11-21','0c1a8e73-22a6-11e7-a91a-142d273f8cf7','1102582253'),
('2307','23:07:698554:676','2016-11-25','0bd02a04-22a6-11e7-a91a-142d273f8cf7','2268439376'),
('2308','23:08:126681:92','2016-11-20','0c1a8de8-22a6-11e7-a91a-142d273f8cf7','8864650688'),
('2307','23:07:379083:87','2016-11-24','0bd02d46-22a6-11e7-a91a-142d273f8cf7','3305939456'),
('2307','23:07:448002:625','2016-11-24','0bd02a1a-22a6-11e7-a91a-142d273f8cf7','2891790977'),
('2308','23:08:416343:859','2016-11-19','0c1a8fb5-22a6-11e7-a91a-142d273f8cf7','7640105809'),
('2307','23:07:223747:46','2016-11-23','0bd02dae-22a6-11e7-a91a-142d273f8cf7','3915792812'),

                                                                                             ('2308','23:08:245474:961','2016-11-18','0c1a90ad-22a6-11e7-a91a-142d273f8cf7','4651123738'),
('2307','23:07:419901:73','2016-11-23','0bd02cad-22a6-11e7-a91a-142d273f8cf7','1765924321'),
('2307','23:07:578394:759','2016-11-23','0bd02aeb-22a6-11e7-a91a-142d273f8cf7','8158677469'),
('2308','23:08:470891:189','2016-11-18','0c1a8eae-22a6-11e7-a91a-142d273f8cf7','0534921571'),
('2308','23:08:608232:204','2016-11-18','0c1a8dd9-22a6-11e7-a91a-142d273f8cf7','4726892231'),
('2307','23:07:627192:669','2016-11-23','0bd02b15-22a6-11e7-a91a-142d273f8cf7','7799626450'),
('2308','23:08:620800:466','2016-11-18','0c1a8e8c-22a6-11e7-a91a-142d273f8cf7','6713509690'),
                                                                                              ('2307','23:07:732540:276','2016-11-23','0bd02b12-22a6-11e7-a91a-142d273f8cf7','7666505786'),
('2308','23:08:910747:757','2016-11-18','0c1a908a-22a6-11e7-a91a-142d273f8cf7','1860274757'),
('2308','23:08:931889:927','2016-11-18','0c1a915c-22a6-11e7-a91a-142d273f8cf7','7738185757'),
('2307','23:07:857519:977','2016-11-23','0bd02b5b-22a6-11e7-a91a-142d273f8cf7','3888181103'),
('2308','23:08:476838:209','2016-11-17','0c1a9084-22a6-11e7-a91a-142d273f8cf7','7914578420'),
                                                                                              ('2307','23:07:772855:914','2016-11-22','0bd02db9-22a6-11e7-a91a-142d273f8cf7','9012667763'),
('2307','23:07:823242:58','2016-11-22','0bd02a2c-22a6-11e7-a91a-142d273f8cf7','1263671344'),
('2308','23:08:818682:461','2016-11-17','0c1a9048-22a6-11e7-a91a-142d273f8cf7','1181238510'),
